 ID,Name,aiheenkuva,tutustu kuvat,Created,Updated
16,YHTEISKUNTA & YMPÄRISTÖ,"{'url':'5293d6022a6c7cfbc1d5676ccc4094b485230c6911ace342e87b4dc4f5785c4a.jpg','size':39294,'width':676,'height':676,'filename':'UUSIYhteiskunta.jpg','metadata':{'width':676,'height':676,'blurHash':'eiQc*Uxt~X%Moe-qofRiaxj[?Ij[ITaxj[W,ayxbofofofj[ayayfR','blurHashWidth':32}}","{'url':'c400e541e2ae1ee827d05498f5d738ec1f7bc1c36015d83b034ee0a880d3e0c0.jpg','size':37709,'width':675,'height':675,'filename':'HAALEA_Yhteiskunta ja ympäristö.jpg','metadata':{'width':675,'height':675,'blurHash':'eQRy$z%M~E-;of-=ofR$aykC-rj[Imaxj[tPa{xbofoMofjuaya{fQ','blurHashWidth':32}}",2024-02-02T12:29:20.909Z,2024-09-16T12:34:05.946Z
15,VÄRIT & MATERIAALIT,"{'url':'d74c2a8bc166d46f2484562e751cbadc374ebc8b97a1b8e732e6bdc726ba0c46.jpg','size':22162,'width':676,'height':676,'filename':'UUSIVärit.jpg','metadata':{'width':676,'height':676,'blurHash':'eCSidH~V=|~WIv%3j@%Moff5.TNgTcS}xT~qa#t7kDR+MJs%m-rsIv','blurHashWidth':32}}","{'url':'4f7927c4505730357b64c232e28aad42cdd0dcf37b33dfeebd15acd87cbc99c6.jpg','size':18897,'width':675,'height':675,'filename':'HAALEA_Värit ja materiaalit.jpg','metadata':{'width':675,'height':675,'blurHash':'eBS?AN~V-W~XNM-;j[xuoff6%hR;XlX7s*~qfkt6ogR+R4s*ixnjNL','blurHashWidth':32}}",2024-02-02T12:28:59.264Z,2024-09-16T12:33:57.266Z
13,TUNNETAIDOT & HYVÄT TAVAT,"{'url':'2c922ec7718b2e51a6e0e2a0cbbae4642eb05a6e5682e3ed6a73d17e939f4b9c.jpg','size':64522,'width':676,'height':676,'filename':'UUSITunnetaidot.jpg','metadata':{'width':676,'height':676,'blurHash':'eTS6DB%g.T-5xa%Nn$V?XAogtmjYROX9f6xtWYt8xBn$xZoIW;W?WX','blurHashWidth':32}}","{'url':'38455867b79b7d4dfd058f146034b16fe6aed559bc45f85af08da272ad554e49.jpg','size':58542,'width':675,'height':675,'filename':'HAALEA_Tunnetaidot ja hyvät tavat.jpg','metadata':{'width':675,'height':675,'blurHash':'eGSia8?c?w^ixa-=n$adXAozp0jYROX9j[-;Wrt8xBjYxan~WXW?WC','blurHashWidth':32}}",2024-02-02T12:28:21.831Z,2024-09-16T12:34:18.751Z
12,SÄÄ & VUODENAJAT,"{'url':'fc3a5372281867153861c69be87dfe978c78423980df93129010bffe6dd37d0f.jpg','size':43582,'width':676,'height':676,'filename':'UUSISää.jpg','metadata':{'width':676,'height':676,'blurHash':'eSSY,I%g.T-oR4%haeivo#o}tloJRPW;bb$#ozo~VsRPxvWBV?ozbI','blurHashWidth':32}}","{'url':'eac255ab7a453b799a04cd7a5acdf751419085b7184aa15050804c5baad171f1.jpg','size':38829,'width':675,'height':675,'filename':'HAALEA_Sää.jpg','metadata':{'width':675,'height':675,'blurHash':'eGS$ie?b.T?aR4.9aenNt8kXtSjsVsW=bb?Gozo~V?RPx]aeRioga$','blurHashWidth':32}}",2024-02-02T12:27:59.386Z,2024-09-16T12:34:28.919Z
11,RUOKA & RUOKAILU,"{'url':'db88089a9b47acb62b126bcc704a724766e5cbd2778c02d44bc870163135b422.jpg','size':38233,'width':676,'height':676,'filename':'UUSIRuoka.jpg','metadata':{'width':676,'height':676,'blurHash':'eeSiKlxu*0%MR5x^fkngj@j]o~fkVraxo}xZj[kDj[ayo#fQa_j[V?','blurHashWidth':32}}","{'url':'8c11cccaa01e517a150792578838737b9e6baa1141b46c7f6b8f7a2cba1936d3.jpg','size':35363,'width':675,'height':675,'filename':'HAALEA_ruoka.jpg','metadata':{'width':675,'height':675,'blurHash':'eMS?0{-;.T.8RO%hfks8oLj]o~fkVrf5o}-pj[kDj[axt8jtWUfkV?','blurHashWidth':32}}",2024-02-02T12:27:35.618Z,2024-09-16T12:34:44.292Z
8,MATEMAATTINEN AJATTELU,"{'url':'c723d45ac9418bcee869c6aa2799ab47b6d0f017f30514e59339ea4b0af2b962.jpg','size':33329,'width':676,'height':676,'filename':'UUSIMatemaattinen.jpg','metadata':{'width':676,'height':676,'blurHash':'e9SigR~q^+~q%L%Lj[xuofogMxayfQj[WW_3ofNGWVxt%Mj[M{ayj[','blurHashWidth':32}}","{'url':'bb871a64807edc19366a3ce8a7ff589f850a6dde49d4df23f781232384b3e9ac.jpg','size':24337,'width':675,'height':675,'filename':'HAALEA_matemaattinen.jpg','metadata':{'width':675,'height':675,'blurHash':'e9S?DV~q-;~qxa-;j[t7ofofM{ayfQj[bH~qofR*a}t7xuj[M{ayj[','blurHashWidth':32}}",2024-02-02T12:26:20.396Z,2024-09-16T12:34:53.108Z
6,KOTI & PERHE,"{'url':'12609288ec045fc0cdb01a3ce6eaa1334fc83bb63d7469eae4a07a7a5f761e50.jpg','size':69671,'width':676,'height':676,'filename':'UUSIKoti.jpg','metadata':{'width':676,'height':676,'blurHash':'ecRyHL%L.T%2x^-=j[RjWVWTysbHVXayaJSubFs;oMs;$kjZR*baWU','blurHashWidth':32}}","{'url':'9ca46a8e46fd42756595e77e24cd8b756ab9c9e5eba4565f04b01e797cbede10.jpg','size':64243,'width':675,'height':675,'filename':'HAALEA_koti.jpg','metadata':{'width':675,'height':675,'blurHash':'eLSYz0-;.T-;x^?cj[WAWoW,yZbHVXayaJo]fjt8oMs;xHjZR*baWn','blurHashWidth':32}}",2024-02-02T12:25:31.334Z,2024-09-16T12:35:02.231Z
5,KIELELLINEN HARJOITTELU,"{'url':'a248c463504330aeb0bda18cecce7ed453bdca82a9a95672dda37dd877c2c0b7.jpg','size':33696,'width':676,'height':676,'filename':'UUSIKielellinen.jpg','metadata':{'width':676,'height':676,'blurHash':'ePS6MZ?I_4bYflx]WCjYt6t7-?NGIT%3s:xUofxvRjWYX3s;s;NFWB','blurHashWidth':32}}","{'url':'99234b83b78c6f98bed82dd0f92c149402b0d9fe6399164f898dff6d6316f6fc.jpg','size':31533,'width':675,'height':675,'filename':'HAALEA_kielellinen.jpg','metadata':{'width':675,'height':675,'blurHash':'eFSigN_3?d%Lof-=ayobt7t7%ORiIm%3s:-.oftSR%a#f|s;n-RiWB','blurHashWidth':32}}",2024-02-02T12:25:10.743Z,2024-09-16T12:35:12.873Z
4,KEHO & LIIKUNTA,"{'url':'bd21cb13ef181b72e1de62bd0edf6a1ba66b4951c408c9fbf5957e632da0c292.jpg','size':28711,'width':676,'height':676,'filename':'UUSIKeho.jpg','metadata':{'width':676,'height':676,'blurHash':'eJSs1@-;_4?cI9%Mj[xtoeWCx]j]MxWAxv?bj[V[j[fhoIaykDkCRi','blurHashWidth':32}}","{'url':'a89736e539c041bbca7e3ccdbb56414660df7d95f38192c1f7d3fc4cf86c29d4.jpg','size':26542,'width':675,'height':675,'filename':'HAALEA_keho.jpg','metadata':{'width':675,'height':675,'blurHash':'eCS?DU_3?w~qIA?bj[xuofWBtSj]ROWAxv~qofV[j]bFocaya~j]V@','blurHashWidth':32}}",2024-02-02T12:24:34.287Z,2024-09-16T12:35:22.297Z
3,ELÄIMET & LUONTO,"{'url':'c60d0a785255b34fa7e7bb17bc28480a8e5176bdd2d95ccd0b3e1cbc7a30dfb6.jpg','size':37350,'width':676,'height':676,'filename':'UUSIEläimet.jpg','metadata':{'width':676,'height':676,'blurHash':'ePSPU.%M_N?bD%-=ofRiRjt8ozWBRPogxuxZWBxvt7Rjx]ozM{M{j[','blurHashWidth':32}}","{'url':'9eaf0e955b25138f27a011a2b1b638aa82fe6969d994918220bc5a5116952332.jpg','size':33550,'width':675,'height':675,'filename':'HAALEA_Eläimet.jpg','metadata':{'width':675,'height':675,'blurHash':'eES$ln?b_N_3D%?vofadV@t7ogWBRiozxu-;axtRt7V@x]ozM{M{j[','blurHashWidth':32}}",2024-02-02T12:23:49.974Z,2024-09-16T12:35:31.027Z
2,ARJEN TAIDOT,"{'url':'716ea82bece6518e9d01e555aa5dd677920652a837734e5a4e5da07bcaa6f7ff.jpg','size':45857,'width':676,'height':676,'filename':'UUSIArjen.jpg','metadata':{'width':676,'height':676,'blurHash':'eCSs51?b_2~qa|?HjsbHj]xujZofRjRjt7-;ofxuWBbHjZj[WVWBof','blurHashWidth':32}}","{'url':'716ea82bece6518e9d01e555aa5dd677920652a837734e5a4e5da07bcaa6f7ff.jpg','size':45857,'width':676,'height':676,'filename':'UUSIArjen.jpg','metadata':{'width':676,'height':676,'blurHash':'eCSs51?b_2~qa|?HjsbHj]xujZofRjRjt7-;ofxuWBbHjZj[WVWBof','blurHashWidth':32}}",2024-02-02T11:27:23.683Z,2024-09-16T12:36:54.218Z
1,AIKAKÄSITTEET,"{'url':'5eb97320a4fe3c80aa0b4c62c8537e2ed8fb5b8238b6c3892295da0351a0810a.jpg','size':55661,'width':676,'height':676,'filename':'UUSIAikakäsitteet.jpg','metadata':{'width':676,'height':676,'blurHash':'eZSF;B%2?K%gN[%PoLauWVjJ%NX9M{rrr;$uaykZofbIkZn$nfS$S6','blurHashWidth':32}}","{'url':'4c119222066a00e79037737a6d4dc166dd1f75884f7d9015507d6040731fc5fd.jpg','size':46182,'width':675,'height':675,'filename':'HAALEA_aika.jpg','metadata':{'width':675,'height':675,'blurHash':'eKSs81-:?[email]?%4X9NFrrr;-hf7kZoebHo%n$jCS$S6','blurHashWidth':32}}",2024-02-02T11:03:42.785Z,2024-09-16T12:35:48.346Z
